函数 主(): 整数 {
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
  x = x + 1
